Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cook Islands,tCO2e per capita,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,tCO2e per capita,3.53,3.53,3.78,3.71,3.74,3.53,3.44,3.38,3.49,3.36,3.26,2.56,2.52,2.57,2.53,2.62,2.66,2.95,2.94,2.81,2.8,1.44,1.43,1.51,1.5,1.46,1.63,1.66,1.7,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,tCO2e per capita,5.8,4.56,4.89,5.05,5.01,5.33,5.22,5.6,5.69,5.61,5.46,5.86,6.1,6.36,6.29,6.27,6.44,6.79,6.6,6.01,5.9,5.7,5.25,5.01,4.84,5.02,4.39,4.6,4.37,4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,tCO2e per capita,4.15,3.26,2.67,2.34,2.46,2.55,2.79,2.98,2.93,2.96,2.99,2.94,2.83,2.75,2.68,2.69,2.78,2.87,2.82,2.89,2.98,2.77,2.86,2.88,2.7,2.87,3.54,3.42,3.46,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,tCO2e per capita,7.01,7.53,7.9,8.06,8.19,7.88,8.16,8.09,8.3,8.44,8.57,8.13,8.23,8.76,8.56,8.53,8.51,8.68,8.73,8.45,8.04,7.68,7.16,6.49,6.79,6.8,7.14,7.2,6.99,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,tCO2e per capita,16.7,15.12,14.67,14.21,13.49,13.5,13.67,13.44,12.81,12.04,13.13,13.4,12.87,13.3,13.35,13.03,13.09,13.31,12.71,11.91,12.01,12.04,11.77,11.21,10.88,11.08,11.09,11.02,10.86,10.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,tCO2e per capita,5.85,5.86,5.86,5.86,5.87,5.74,5.61,5.56,5.44,5.43,5.29,3.1,3.06,2.84,2.69,2.7,2.59,2.5,2.43,2.3,2.23,2.16,2.19,2.2,2.14,2.12,2.13,2.09,2.02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,tCO2e per capita,12.45,11.96,11.51,11.1,10.75,10.4,10.03,9.94,9.75,9.35,9.04,8.62,8.62,8.5,8.29,8.04,7.83,7.46,7.29,7.04,6.85,10.13,9.75,9.49,9.19,8.92,8.63,8.38,8.05,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,tCO2e per capita,13.46,15.52,14.27,14.73,15.38,14.7,17.18,15.27,14.46,13.87,13.11,13.33,13.16,14.14,12.96,12.24,13.62,12.68,11.97,11.38,11.38,10.01,9.07,9.28,8.49,8.08,8.78,8.32,8.19,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,tCO2e per capita,1.54,1.54,1.55,1.57,1.58,1.67,1.66,1.69,1.76,1.76,1.7,1.68,1.68,1.68,1.64,1.67,1.64,1.68,1.66,1.64,1.68,1.61,1.62,1.68,1.48,1.53,1.46,1.44,1.41,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,tCO2e per capita,3.45,3.47,3.73,3.63,3.67,3.71,3.31,3.55,3.51,3.48,3.65,2.99,2.49,2.69,2.91,3.03,3.16,3.33,3.35,7.85,3.32,3.35,4.32,3.26,3.36,3.39,3.29,3.05,3.04,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,tCO2e per capita,1.19,1.32,1.5,1.54,1.77,1.8,1.88,2.06,2.27,2.3,2.35,3.03,3.26,2.95,2.83,2.94,3.11,3.2,3.17,3.08,3.18,3.26,3.3,3.24,3.24,3.44,3.48,3.37,3.54,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,tCO2e per capita,7.19,7.09,7.16,7.14,7.27,7.33,7.52,7.53,7.24,6.86,6.68,6.33,6.19,6.18,6.37,6.4,6.47,6.34,6.35,6.49,6.62,5.78,5.68,5.79,5.81,5.62,6,5.82,5.78,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,tCO2e per capita,2.38,2.42,2.42,2.46,2.35,2.46,2.53,2.62,2.65,2.75,2.69,2.84,2.86,2.88,3.01,3.23,3.32,3.46,3.52,3.54,3.5,3.53,3.58,3.46,3.45,3.44,3.45,3.51,3.51,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,tCO2e per capita,1.51,1.63,1.68,1.75,1.83,1.86,1.83,1.96,1.96,1.98,1.9,2,2.03,2.11,2.16,2.21,2.28,2.37,2.27,2.2,2.15,2.12,2.14,2.01,2.04,2.11,2.1,1.97,2.01,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,tCO2e per capita,9.56,9.58,13.2,13.14,13.03,12.93,13.12,15.46,16.97,19.13,17.64,20.88,21.24,22.21,24.39,26.59,26.67,24.36,24.33,22.17,21.6,20,18.88,17.24,17.93,15.49,14.55,12.88,12.83,11.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,tCO2e per capita,1.83,1.83,2.15,1.98,2.09,2.15,2.4,2.63,2.59,2.64,2.62,2.41,2.29,2.24,2.15,2.07,1.93,1.98,1.92,1.9,1.84,1.89,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,tCO2e per capita,24.04,21.68,16.91,13.43,13.08,12.18,12.97,12.79,12.56,11.93,11.62,12.03,11.81,13.34,13.54,13.73,12.89,15.98,14.86,12.32,15.38,11.11,10.22,12.1,11.1,9.28,15.67,16.23,15.12,11.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,tCO2e per capita,2.51,2.51,2.52,2.27,2.28,2.28,2.16,2.25,2.32,2.3,2.28,2.05,2.09,2.19,2.2,2.25,2.12,2.29,2.15,2.08,2.1,2.09,2.11,2.17,2.16,2.12,2.18,2.23,2.25,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,tCO2e per capita,1.99,1.93,1.87,1.7,1.66,1.62,1.62,1.64,1.68,1.65,1.54,1.59,1.68,1.61,1.6,1.6,1.62,1.7,1.7,1.7,1.71,1.66,1.68,1.68,1.69,1.68,1.69,1.68,1.66,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,tCO2e per capita,-1.13,-1.1,-1.04,-0.94,-0.87,-0.77,-0.71,-0.71,-0.75,-0.78,-0.73,-0.41,-0.61,-0.46,0.09,-0.14,-0.04,-0.16,-0.49,-0.48,-0.28,-0.34,-0.42,-0.29,-0.76,-0.62,-0.47,-0.25,-0.27,-0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,tCO2e per capita,7.73,7.66,7.01,7.22,8.49,7.68,8.92,8.52,7.8,7.65,7.38,11.44,11.88,13.42,12.65,10.28,12.41,12.01,10.43,9.7,11.18,2.25,1.19,1.33,0.59,-0.05,11.58,11.05,11.32,10.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,tCO2e per capita,8.09,8.47,8.18,7.83,7.7,7.82,8.12,7.94,8.17,7.98,7.9,7.25,7.09,7.12,7.04,7.01,6.8,6.65,6.52,6.22,6.25,6.05,6.08,6.06,5.53,5.59,5.57,5.59,5.38,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,tCO2e per capita,14.62,15.27,14.83,14.75,15.09,15.8,16.27,15.68,16.23,15.03,14.3,13.62,12.84,13.45,12.86,12.3,11.12,10.33,10.48,9.94,10.15,11.73,11.06,10.78,10.58,10.47,10.36,9.38,8.92,9.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,tCO2e per capita,5.28,5.24,5.17,5.12,4.54,3.98,3.57,3.19,2.87,2.73,2.37,1.91,1.69,1.57,1.46,1.33,1.35,1.34,1.38,1.55,1.53,1.31,1.32,1.31,1.34,1.38,1.29,1.26,1.17,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,tCO2e per capita,6.54,4.54,2.95,1.8,0.35,-0.29,-0.64,-0.85,-0.99,-1.07,-0.99,2.06,1.94,2.09,2.12,2.27,2.38,2.59,2.36,2.58,2.53,3.85,4.11,4.37,4.52,4.6,4.72,4.68,4.6,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,tCO2e per capita,13.56,13.12,12.46,12.27,12.11,12.02,12.36,11.88,11.6,11.13,11.03,11.64,11.42,11.43,11.23,10.97,11.09,10.76,10.81,10.15,10.54,10.23,10.38,10.55,10,9.97,9.93,9.68,9.31,8.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,tCO2e per capita,1.49,1.45,1.44,1.42,1.4,1.38,1.4,1.43,1.59,1.49,1.47,3.18,3.16,3.11,2.98,3.01,2.99,2.92,2.84,2.81,2.82,2.18,2.23,2.26,2.19,2.19,0.25,0.32,0.37,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,tCO2e per capita,9.25,9.15,9.28,9.26,9.46,9.83,9.89,9.95,10.28,10.33,10.82,10.8,10.8,11.07,11.01,11.17,10.99,11.28,10.89,10.25,9.64,9.67,9.27,8.63,8.41,8.3,8.22,8.2,7.96,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,tCO2e per capita,19.11,19.28,19.73,19.47,19.45,19.54,19.72,19.88,20.15,20.22,20.12,20.32,20.53,20.63,20.5,20.66,20.84,21.03,21.23,26.13,21.24,21.4,22.36,21.42,20.79,20.93,20.94,21.01,21.29,21.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,tCO2e per capita,3.08,3.04,3.08,3.07,3.02,3.04,3,2.95,3.22,3.02,3.14,2.79,2.83,2.9,2.76,2.86,2.75,2.82,2.67,2.74,2.68,2.25,2.26,2.3,2.33,2.48,2.26,2.19,2.27,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,tCO2e per capita,3.06,3.02,2.99,2.96,2.94,2.92,2.77,2.76,2.87,2.75,2.74,2.8,2.88,2.85,2.8,2.9,2.87,2.85,2.85,2.83,2.99,3.05,3.11,3.05,3.02,3,3.25,3.2,3.13,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,tCO2e per capita,3.27,3.21,3.17,3.13,3.09,3.05,2.67,2.65,2.8,3.04,2.73,2.81,2.86,2.87,2.81,2.7,2.85,2.79,2.55,2.54,2.56,2.44,2.64,2.43,2.42,2.5,2.31,2.23,2.23,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,tCO2e per capita,12.93,13.15,13.06,13.15,13.46,14.45,14.95,15.45,15.74,15.91,15.56,16.6,16.47,16.82,17.34,16.83,16.56,16.97,17.17,17.18,17.49,27.71,27.91,27.97,28.09,28.13,24.62,24.58,24.73,25.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,tCO2e per capita,0.77,0.78,0.82,0.76,0.68,0.76,0.79,0.82,0.83,0.83,0.87,0.88,0.9,0.89,0.86,0.86,0.85,0.88,0.87,0.86,0.91,0.98,0.94,0.96,0.98,1,1.02,1,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,tCO2e per capita,3.47,3.4,3.36,3.23,3.27,3.31,3.14,3.12,3.12,2.86,2.86,2.78,2.78,3.11,3,3.02,3,3.02,2.96,2.91,2.87,3.04,2.99,3.02,3.01,3,2.91,2.82,2.91,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,tCO2e per capita,8.75,8.26,7.31,7.36,7.35,7.19,7.42,7.27,7.28,7.38,7.1,7.4,7.26,7.55,7.46,7.4,7.34,7.14,7.01,6.44,6.45,6.3,5.94,5.72,5.77,6.08,6.19,6.42,6.43,6.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,tCO2e per capita,13.19,12.57,11.64,11.38,11.59,11.26,12.16,11.95,12.35,12.09,12.06,11.33,11.44,11.26,11.4,11.08,12.38,12.09,11.52,10.45,10.08,9.27,9.19,9.62,9.7,9.75,8.21,8.19,8.02,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,tCO2e per capita,1.15,1.19,1.19,1.2,1.23,1.27,1.3,1.33,1.34,1.39,1.4,1.61,1.6,1.61,1.66,1.7,1.75,1.85,1.91,2,2.06,2.07,2.16,2.19,2.3,2.29,2.32,2.4,2.48,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,tCO2e per capita,6.76,6.75,6.75,6.72,6.72,6.8,5.82,10.53,6.64,6.03,5.63,4.75,6.9,5.3,6.8,5.5,7.26,4.76,4.65,6.23,4.68,6.87,6.85,6.51,7.9,8,5.48,5.47,6.32,7.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
