Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,tCO2e per capita,FALSE,13.42,13.03,12.7,12.53,12.31,11.98,11.64,11.82,11.63,11.88,11.69,10.76,10.95,11.04,11.17,11.66,11.14,10.23,11.45,10.96,13.08,13.55,10.27,9.76,9.63,9.69,9.59,9.06,8.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,tCO2e per capita,13.7,13.38,12.45,11.54,11.02,10.61,9.97,10.04,9.84,9.37,8.97,8.35,8.19,7.36,7.44,7.79,5.45,4.99,4.77,4.53,4.74,4.47,4.63,5.14,5.47,5.89,6.55,6.88,6.52,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,tCO2e per capita,1.07,1.05,1.01,1.02,1.04,1.07,1.05,1.04,1.05,1.09,1.08,0.96,0.91,0.95,0.94,0.95,0.92,0.92,0.96,1.02,1.06,1.36,1.41,1.44,1.5,1.46,1.65,1.66,1.74,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,tCO2e per capita,13.63,13.88,13.73,13.98,13.88,14.15,14.78,14.19,14.11,13.24,13.02,12.97,12.88,12.81,12.88,12.49,12.19,12.13,11.92,11.55,12.14,11.3,11.17,11.11,10.65,11.09,11.08,10.78,10.37,10.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,tCO2e per capita,13.59,12.85,12.95,12.58,12.82,12.97,12.87,13.36,12.81,13.33,13.3,14.71,14.87,15.2,14.64,14.84,14.7,14.3,14.14,13.34,13.15,14.35,14.85,14.65,14.53,14.2,14.89,14.92,14.53,14.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,tCO2e per capita,6.99,6.51,6.58,6.58,6.51,6.25,6.13,6.2,6.29,6.3,6.31,7.01,7,7.13,6.93,6.92,6.86,6.8,6.68,6.6,6.58,4.54,4.54,4.52,4.62,4.7,6.04,5.92,5.86,5.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,tCO2e per capita,2.33,2.31,2.29,2.29,2.27,2.25,2.25,2.24,2.25,2.22,2.19,1.79,1.8,1.8,1.8,1.8,1.8,1.82,1.83,1.84,1.78,1.77,1.82,1.85,1.86,1.85,1.87,1.86,1.87,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,tCO2e per capita,2.81,2.91,2.98,2.88,2.76,2.73,2.89,2.74,2.53,2.36,2.4,2.31,2.13,2.22,2.17,2.15,2.01,1.89,1.88,1.74,1.85,1.87,1.84,1.87,1.88,1.8,1.81,1.78,1.76,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niue,tCO2e per capita,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,tCO2e per capita,7.94,7.47,6.69,6.15,5.63,5.22,4.63,4.23,3.82,3.97,4.09,3.98,3.82,3.86,3.93,4.04,4.1,3.55,3.87,3.17,3.03,2.5,2.55,2.1,2.26,1.99,2.19,3.16,3.01,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,tCO2e per capita,7.33,6.68,6.7,7.22,7.63,7.58,7.58,7.94,8.17,8.56,7.27,5.55,5.41,5.82,5.85,5.59,5.61,5.62,5.27,5.12,5.85,6.17,5.85,5.96,5.83,5.85,5.69,5.45,5.38,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,tCO2e per capita,10.73,12.43,11.76,11.92,12.38,13.57,13.78,14.26,13.91,15.19,17,18.48,18.93,19.34,18.59,18.15,20.95,21.45,20.57,20.7,21,21.93,22.73,22.17,21.61,21.44,21.15,20.23,20.61,20.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,tCO2e per capita,1.56,1.55,1.59,1.63,1.64,1.68,1.69,1.69,1.67,1.72,1.69,1.67,1.67,1.69,1.77,1.78,1.86,1.92,1.89,1.91,1.84,1.84,1.82,1.84,1.87,1.91,1.99,2.08,2.02,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,tCO2e per capita,0.84,0.84,13.3,13.01,12.7,12.35,12.15,12.06,11.91,11.74,11.98,12.04,11.97,11.81,12.74,14.14,13.93,13.49,12.45,12.25,13.07,13.16,13.86,13.97,13.9,13.15,15.67,16.11,15.85,15.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,tCO2e per capita,5.6,5.68,5.83,5.81,5.8,5.75,5.63,5.5,5.76,5.36,5.28,5.11,4.78,4.78,4.69,5.1,5.17,5.08,5.02,5.37,5.45,5.65,5.74,5.64,5.66,5.56,5.52,5.29,5.24,5.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,tCO2e per capita,8.22,8.24,8.27,8.3,8.28,8.77,8.45,10.91,8.22,8.23,8.28,8.09,8.05,7.89,7.96,7.61,7.4,7.19,6.89,6.74,6.59,7.53,7.46,7.46,7.51,7.69,7.62,7.48,7.39,7.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,tCO2e per capita,17.8,16.65,16.08,15.73,15.35,15.4,15.04,14.94,14.64,14.94,13.76,16.46,16.2,16.21,15.56,15.54,15.33,15.66,15.13,15.26,15.45,17.31,17.26,17.27,17.31,17.14,13.8,14.05,13.6,13.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,tCO2e per capita,4.72,4.58,4.52,4.48,4.49,4.61,4.68,4.63,4.58,4.67,4.63,4.68,4.7,4.65,4.76,4.77,4.71,4.82,4.95,5.05,5.17,6.1,6.06,6.07,6.13,6.11,6.14,5.96,5.87,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,tCO2e per capita,1.58,1.54,1.54,1.58,1.65,1.78,1.86,1.93,1.8,1.83,1.81,1.76,1.75,1.75,1.76,1.74,1.63,1.67,1.67,1.68,1.71,1.7,1.72,1.8,1.85,1.91,2,2.13,2.15,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,tCO2e per capita,10.68,10.62,10.3,10.29,10.13,10.11,10.48,10.21,9.45,9.18,8.92,7.34,7.17,7.48,7.59,7.63,8.02,8.03,7.87,7.48,7.98,9.05,8.86,8.72,8.37,8.46,8.6,8.94,8.89,8.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,tCO2e per capita,5.78,5.97,6.38,6.26,6.44,6.79,6.61,6.81,7.28,7.9,7.8,7.59,8.03,7.54,7.7,7.98,7.46,7.32,7.09,7.01,6.5,6.29,6.15,6.03,6.02,6.44,6.48,6.98,6.49,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,tCO2e per capita,32.3,37.81,36.37,41.49,45.95,46.77,50.67,61.89,62.46,65.56,64.14,61.05,64.6,65.92,64.06,57.42,54.57,51.89,47.2,42.03,42.31,43.33,43.99,42.17,42.12,41.62,41.2,40.39,39.25,40.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of Congo,tCO2e per capita,8.24,8.02,7.87,7.44,6.84,6.98,6.82,6.82,7.09,7.05,6.89,6.49,5.63,5.95,5.96,6.36,6.56,5.76,5.68,5.73,6,5.84,5.57,5.38,5.11,5.16,5.21,5.11,5.52,5.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,tCO2e per capita,9.69,8.1,7.31,6.85,6.68,6.94,7.12,6.63,5.93,5.24,5.42,5.57,5.53,5.8,5.76,5.77,5.97,5.95,5.95,5.22,5.11,-8.65,-8.8,-9.3,-9.37,-9.3,3.88,4.05,4.1,4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,tCO2e per capita,17.9,17.42,16.35,15.05,13.45,12.93,12.65,11.65,11.68,11.95,12.37,9.75,9.79,10.36,10.35,10.55,10.86,10.92,11,10,10.65,11.85,11.69,11.38,11.28,11.12,12.01,12.25,12.93,13.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,tCO2e per capita,0.71,0.73,0.77,0.81,0.83,0.81,0.81,0.78,0.74,0.71,0.68,0.64,0.64,0.66,0.66,0.66,0.68,0.68,0.68,0.68,0.68,0.57,0.57,0.57,0.56,0.6,0.58,0.57,0.56,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,tCO2e per capita,4.59,4.64,5.63,5.22,5.43,5.54,5.54,5.73,6.15,6.17,6.31,6.61,7.08,6.86,6.99,6.61,6.83,7.13,7.13,16.5,6.98,7.68,8.7,6.4,6.37,6.53,6.64,6.58,6.61,6.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,tCO2e per capita,5.53,5.63,6.37,6.33,6.62,6.21,5.69,5.1,4.48,3.89,3.23,3.56,3.55,3.63,3.64,3.6,3.78,3.81,3.85,8.89,4.05,4.23,5.15,3.78,3.81,3.8,3.83,3.98,3.97,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,tCO2e per capita,1,1.05,1.35,1.43,1.55,1.69,1.66,1.74,2.09,2.05,1.82,2.63,2.85,2.89,2.99,3.02,3.05,3.24,3.11,8.95,3.04,3.22,4.05,2.83,3.2,3,3.09,2.81,3.05,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,tCO2e per capita,2.72,2.75,2.74,2.8,2.92,2.96,3.03,3,3.12,3.1,3.11,3.25,3.28,3.27,3.38,3.46,3.39,3.34,3.15,3.21,3.34,3.41,3.39,3.4,3.49,3.69,4.01,4.02,3.99,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,tCO2e per capita,0.58,0.57,0.55,0.54,0.55,0.55,0.54,0.54,0.56,0.55,0.57,0.56,0.59,0.64,0.68,0.7,0.7,0.68,0.71,0.73,0.76,1.85,1.92,1.91,1.87,1.86,1.86,1.86,1.84,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,tCO2e per capita,14.85,16.35,16.88,16.3,15.88,15.49,15.99,16.01,16.53,16.39,16.82,16.57,16.96,17.43,17.65,18.01,18.43,18.73,19.78,19.68,20.77,21.29,21.91,21.79,22.59,23.08,22.8,22.03,21.22,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,tCO2e per capita,2.41,2.37,2.36,2.32,2.29,2.27,2.35,2.35,2.42,2.59,2.53,2.38,2.27,2.15,2.29,2.3,2.28,2.23,2.25,2.23,2.25,2.12,2.03,2.06,2.04,2.05,2.12,2.07,2.04,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,tCO2e per capita,10.49,9.1,8.22,7.47,6.93,7.88,8.85,9.54,9.52,7.28,7.68,3.49,3.94,4.38,5.09,4.22,4.54,4.41,4.13,3.81,3.76,8.91,8.28,8.42,7.34,8.27,8.91,9.01,8.81,8.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,tCO2e per capita,3.14,3.43,3.44,3.56,3.75,3.67,4.11,4.63,4.79,4.92,4.72,5.08,5.29,5.26,5.78,5.77,5.77,5.97,6.02,6.38,6.19,6.02,6.22,6.05,6.58,6.98,7.63,7.64,7.64,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,tCO2e per capita,1.62,1.61,1.61,1.64,1.64,1.59,1.42,1.4,1.41,1.32,1.3,1.36,1.38,1.49,1.51,1.44,1.65,1.48,1.32,1.35,1.27,1.34,1.48,1.44,1.48,1.47,1.4,1.35,1.27,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,tCO2e per capita,10.13,10.85,11.34,13.01,13.63,13.6,13.44,13.02,12.41,12.62,13.61,13.23,12.93,12.37,12.57,11.64,11.38,11.19,10.67,10.46,11.01,11.37,11.02,11.01,11.08,11.26,11.38,12.04,11.8,11.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,tCO2e per capita,10.8,9.27,8.79,8.26,7.73,7.81,7.8,7.76,7.54,7.26,6.78,7.1,7.02,7.07,6.95,7.1,7.02,6.84,6.84,6.15,6.43,6.29,5.84,5.96,5.46,5.54,6.89,7.24,7.13,6.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,tCO2e per capita,3.95,3.45,3.31,3.69,3.72,4.14,4.54,4.78,4.66,4.33,4.21,3.61,3.64,3.62,3.72,3.84,4,3.96,4.44,3.43,3.56,7.85,7.54,7.22,6.49,6.53,8.36,8.44,8.35,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,tCO2e per capita,13.77,13.44,13.11,12.78,12.48,12.17,11.87,11.59,11.3,11.04,10.79,5.3,5.2,5.11,5.09,5.05,4.95,4.86,4.75,4.68,4.6,-31.5,-30.65,-29.74,-28.99,-28.25,74.7,72.79,70.96,69.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
