Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,tCO2e per capita,5.8,5.36,5.08,5.34,5.56,5.56,5.48,5.35,5.14,4.95,4.8,4.69,4.58,4.45,4.35,4.26,4.01,3.8,3.7,3.6,3.52,3.43,3.37,3.29,3.21,3.13,3.03,2.94,2.85,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,tCO2e per capita,9.2,8.87,8.55,8.61,8.58,8.71,8.82,9.05,9.1,8.51,8.47,9.09,9.31,9.71,10.19,10.07,10,10.3,10.83,10.26,10.56,10.09,10.32,10.33,10.4,9.79,9.66,9.78,9.63,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,tCO2e per capita,5.56,6.16,6.67,7.32,7.88,8.53,9.07,9.55,8.07,8.83,9.99,9.89,9.68,9.79,10.25,10.13,10.25,10.4,10.59,10.82,11.81,12.4,12.4,12.35,12.07,12.42,12.67,12.9,12.98,12.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,tCO2e per capita,6.75,7,7.61,8.16,8.67,8.81,9.44,10.02,10.51,10.6,10.53,9.36,9.61,9.68,9.65,9.68,9.1,9.13,8.81,8.65,8.23,7.59,5.91,5.86,5.93,5.89,6.16,5.89,6.12,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,tCO2e per capita,5.99,6.14,6.36,5.95,6.25,6.56,6.37,6.88,7.09,7.67,8.06,8.53,8.82,8.87,9.1,9.28,8.99,9.18,8.31,7.45,7.09,7.29,7.15,6.61,6.6,6.83,6.49,6.83,6.65,6.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,tCO2e per capita,1.65,1.62,1.7,1.7,1.73,1.72,1.7,1.59,1.44,1.4,1.36,1.22,1.26,1.31,1.3,1.39,1.3,1.34,1.34,1.29,1.34,1.38,1.46,1.32,1.44,1.62,1.69,1.7,1.64,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,tCO2e per capita,3.51,3.42,3.46,3.42,3.5,3.44,3.54,3.77,3.96,4.03,3.94,3.42,3.51,3.5,3.51,3.59,3.49,3.58,3.51,3.49,3.35,3.36,3.31,3.24,3.19,3.2,3.19,3.1,3.04,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,tCO2e per capita,15.09,15.67,15.63,15.24,15.07,15.11,15.14,14.9,14.86,14.8,13.13,13.85,12.58,12.9,13.45,13.66,13.4,13.03,13.24,13.35,13.83,22.16,22.8,22.27,22.78,22.73,24.92,23.88,23.03,23.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,tCO2e per capita,8.24,8.25,8.5,8.45,8.6,8.51,9.13,8.42,8.51,8.35,7.89,6.21,6.35,6.44,6.26,5.83,5.63,5.37,5.2,4.74,5.3,3.66,3.34,3.13,2.96,2.92,3.4,3.32,3.03,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,tCO2e per capita,7.64,7.87,7.78,7.37,7.18,7.27,7.32,7.1,7.3,7.28,7.14,7.19,6.91,7.03,7.05,7.1,7.02,6.7,6.83,6.56,6.69,6.12,6.21,6.27,5.73,5.57,5.57,5.4,5.21,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,tCO2e per capita,5.17,5.66,5.78,5.82,5.9,5.99,5.99,5.88,5.97,5.78,5.64,5.48,5.45,5.36,4.97,5.39,5.33,5.26,5.09,4.79,4.81,4.58,3.78,2.76,2.58,2.57,2.72,3.01,2.85,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,tCO2e per capita,3.39,3.15,2.54,1.99,1.52,1.39,1.26,1.28,1.25,1.15,1.07,0.99,0.98,0.99,1.05,1.04,1.09,1.17,1.2,1.13,1.12,1.13,1.2,1.23,1.38,1.42,1.58,1.7,1.81,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,tCO2e per capita,3.9,3.78,3.66,3.56,3.47,3.51,3.2,3.11,3.17,3.1,2.95,3.01,3.09,3.23,3.12,3.19,2.97,2.93,2.92,2.88,2.87,2.83,2.84,2.8,2.73,2.77,2.9,2.79,2.7,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,tCO2e per capita,3.06,3.23,3.4,3.65,3.87,4.14,4.43,4.49,4.12,4.23,4.19,3.6,3.76,3.93,4.25,4.31,4.33,4.52,4.53,4.48,4.76,5.24,5.55,5.69,5.61,5.64,5.96,6.04,6.07,6.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,tCO2e per capita,1.24,1.3,1.26,1.26,1.33,1.32,1.33,1.33,1.34,1.21,1.27,2.42,3.52,4.32,5.03,5.9,6.12,6.28,6.52,6.7,6.86,6.64,6.51,6.37,6.24,6.07,5.83,5.48,5.18,4.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,tCO2e per capita,1.66,1.58,1.47,1.41,1.44,1.4,1.49,1.39,1.56,1.59,1.45,1,1.06,1.15,1.07,1.2,1.07,0.99,1.02,1.23,1.17,1.21,1.11,1.07,1,1.08,1.09,1.05,1.07,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,tCO2e per capita,2.63,2.76,2.62,2.71,2.75,2.7,2.44,2.5,2.43,2.56,2.4,2.31,2.37,2.58,2.6,2.67,2.8,2.58,2.56,2.65,2.45,2.37,2.43,2.52,2.54,2.57,2.93,3.24,3,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,tCO2e per capita,16.52,16.35,16.19,12.77,9.97,9.63,10.45,10.81,11.13,11.44,12.06,13.43,14.67,17.55,18.27,19.78,22.41,22.89,22.53,21.8,23.78,24.38,23.89,24.46,24.33,23.52,20.8,20.86,20.73,20.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,tCO2e per capita,2.47,2.52,2.62,2.59,2.51,2.52,2.63,2.66,2.77,2.89,3,3.03,3.02,2.98,3.08,3.12,3.21,3.3,3.32,3.32,3.51,3.86,3.98,3.92,4.1,4.08,3.29,3.28,3.25,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,tCO2e per capita,3.5,3.48,3.56,3.61,3.47,3.67,3.91,3.99,3.95,3.89,4.21,3.4,3.51,3.63,3.67,3.81,4.18,4.56,4.47,4.45,4.53,4.54,4.67,4.48,4.73,4.74,5.39,5.82,5.72,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,tCO2e per capita,30.24,27.27,18.69,19.86,17.61,17.41,16.2,13.7,13.8,16.72,19.65,19.61,20.36,22.74,23.95,24.31,24.4,25.95,26.69,20.94,22.92,26.42,27.42,28.17,27.68,27.87,27.01,26.49,26.49,26.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,tCO2e per capita,1.88,1.97,2.03,2.02,2.1,2.15,1.94,2.06,2.39,2.05,2.08,2.28,2.2,2.12,2.15,2.19,2.42,2.6,2.14,2.24,2.15,2.17,2.13,2.03,2.14,1.94,2.04,2.16,2.2,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,tCO2e per capita,1.75,1.73,1.69,1.65,1.58,1.57,1.57,1.6,1.61,1.55,1.5,1.44,1.44,1.47,1.42,1.45,1.36,1.4,1.57,1.55,1.55,1.5,1.5,1.45,1.43,1.44,1.42,1.39,1.37,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,tCO2e per capita,14.96,14.11,12.36,10.75,9.07,8.69,7.58,7.17,6.68,6.61,6.45,7.04,7.21,7.78,7.29,7.07,7.27,7.51,7.31,6.15,6.61,7.2,7.06,6.97,6.25,5.17,5.49,4.93,5.22,4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,tCO2e per capita,40.06,41.85,38.58,38.48,40.19,40.31,40.06,39.29,38.03,36.69,34.78,37.27,36.05,35.94,34.71,32.72,29.64,27.27,27.37,24.55,23.61,23.19,24.02,25.1,25.16,26.47,27.02,26.21,23.82,24.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,tCO2e per capita,12.82,12.93,12.59,12.24,12.16,11.99,12.33,11.95,11.88,11.43,11.43,11.56,11.2,11.3,11.15,10.98,10.84,10.51,10.09,9.12,9.25,8.52,8.78,8.45,7.78,7.48,7.1,6.82,6.66,6.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,tCO2e per capita,21.7,21.24,21.27,21.42,21.52,21.52,21.9,22.6,22.51,22.26,22.58,22.23,21.5,21.53,21.62,21.5,20.98,21.14,20.34,18.77,19.48,18.65,17.82,18.14,18.15,17.66,17.78,17.5,18.03,17.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,tCO2e per capita,4.96,5.44,5.91,6.03,5.95,5.97,6.34,6.2,6.04,6.33,5.75,6.6,6.69,6.96,7.54,7.59,8.22,7.9,8.65,8.49,7.75,9.1,9.33,9.01,8.83,8.75,10.32,10.06,9.99,9.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,tCO2e per capita,8.02,7.91,7.24,7.19,6.88,6.25,6.19,6.24,6.85,6.78,6.99,6.58,6.75,6.35,6.42,6.15,6.48,6.22,6.46,5.89,6.15,6.38,5.77,5.64,5.3,5.05,5.26,5.34,5.48,5.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,tCO2e per capita,3.3,3.3,3.34,3.42,3.36,3.32,3.36,3.34,3.26,3.26,3.08,2.92,2.81,2.86,2.73,2.75,2.71,3.2,3.11,3.01,3,3.02,2.92,2.83,2.98,2.86,2.93,2.87,2.94,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,tCO2e per capita,20.22,20.25,19.91,19.9,19.64,20.16,20.74,21.07,20.97,19.78,19.98,17.42,16.93,16.19,16.51,16.76,16.47,16.05,16.26,15.73,15.78,16.15,17.13,16.96,16.73,15.95,13.17,12.37,11.67,10.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,tCO2e per capita,0.03,0.08,0.12,0.19,0.25,0.35,0.44,0.53,0.67,0.71,0.79,1.95,2.13,2.17,2.39,2.48,2.51,2.65,2.73,2.97,3.15,2.7,2.69,2.82,2.95,3.36,3.45,3.49,4.05,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,tCO2e per capita,1.52,1.59,1.55,1.57,1.84,1.84,1.82,1.87,1.89,2,2.12,2.13,2.07,2.2,2.16,2.22,2.22,2.19,2.12,2.2,2.25,2.06,1.82,2.15,2.03,1.11,0.88,0.86,0.84,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,tCO2e per capita,7.41,7.26,7.11,6.89,6.64,6.45,5.35,5.26,5.24,4.94,4.47,4.89,5.05,5.43,5.34,5.42,4.89,4.97,5.02,4.62,4.94,5.8,5.89,5.78,5.64,5.78,5.55,5.39,5.19,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,tCO2e per capita,4.09,4.02,4.02,3.63,3.55,3.49,3.61,3.5,3.59,3.76,3.5,3.58,3.34,3.13,3.12,3.17,3.06,3.08,2.89,2.93,3.11,3.27,3.22,3.16,2.97,3.06,8.26,8.12,8.19,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data source,CAIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for,Location: Afghanistan, Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Brunei, Bulgaria, Burkina Faso, Burundi, Cambodia, Cameroon, Canada, Cape Verde, Central African Republic, Chad, Chile, China, Colombia, Comoros, Cook Islands, Costa Rica, Croatia, Cuba, Cyprus, Czech Republic, Côte d'Ivoire, Democratic Republic of the Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Fiji, Finland, France, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Laos, Latvia, Lebanon, Lesotho, Liberia, Libya, Liechtenstein, Lithuania, Luxembourg, Macedonia, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Mauritania, Mauritius, Mexico, Micronesia, Moldova, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Netherlands, New Zealand, Nicaragua, Niger, Nigeria, Niue, North Korea, Norway, Oman, Pakistan, Palau, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Republic of Congo, Romania, Russia, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Korea, South Sudan, Spain, Sri Lanka, Sudan, Suriname, Sweden, Switzerland, Syria, Tajikistan, Tanzania, Thailand, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan, Tuvalu, Uganda, Ukraine, United Arab Emirates, United Kingdom, United States, Uruguay, Uzbekistan, Vanuatu, Venezuela, Vietnam, Yemen, Zambia, Zimbabwe. Sectors/Subsectors: Total including LUCF. Gases: All GHG. Calculation: per Capita. Show data by Countries