"response","Country","Number","question"
"Not at all","Greece",2.433873425,"Ques__harm_future_gen"
"Not at all","Guatemala",2.801674854,"Ques__harm_future_gen"
"Not at all","Haiti",2.767207912,"Ques__harm_future_gen"
"Not at all","Honduras",1.422010078,"Ques__harm_future_gen"
"Not at all","Hong.Kong",4.326483864,"Ques__harm_future_gen"
"Not at all","Hungary",0.995339435,"Ques__harm_future_gen"
"Not at all","India",3.781116434,"Ques__harm_future_gen"
"Not at all","Indonesia",3.433682477,"Ques__harm_future_gen"
"Not at all","Iraq",6.413175703,"Ques__harm_future_gen"
"Not at all","Ireland",2.954627214,"Ques__harm_future_gen"
"Not at all","Israel",3.000425194,"Ques__harm_future_gen"
"Not at all","Italy",1.197951064,"Ques__harm_future_gen"
"Not at all","Jamaica",1.673811223,"Ques__harm_future_gen"
"Not at all","Japan",1.563469986,"Ques__harm_future_gen"
"Not at all","Jordan",8.561153759,"Ques__harm_future_gen"
"Not at all","Kenya",5.895533416,"Ques__harm_future_gen"
"Not at all","Kosovo",2.79688468,"Ques__harm_future_gen"
"Not at all","Kuwait",5.076303912,"Ques__harm_future_gen"
"Not at all","Lao.People.s.Democratic.Republic",0.419425488,"Ques__harm_future_gen"
"Not at all","Lebanon",7.369408414,"Ques__harm_future_gen"
"Not at all","Libya",5.376404715,"Ques__harm_future_gen"
"Not at all","Lithuania",2.477539866,"Ques__harm_future_gen"
"Not at all","Malawi",1.486591507,"Ques__harm_future_gen"
"Not at all","Malaysia",2.646580647,"Ques__harm_future_gen"
"Not at all","Mexico",1.10800788,"Ques__harm_future_gen"
"Not at all","Morocco",6.073511725,"Ques__harm_future_gen"
"Not at all","Mozambique",1.972209339,"Ques__harm_future_gen"
"Not at all","Nepal",4.050447764,"Ques__harm_future_gen"
"Not at all","Netherlands",4.434840191,"Ques__harm_future_gen"
"Not at all","New.Zealand",3.79107184,"Ques__harm_future_gen"
"Not at all","Nicaragua",2.866118023,"Ques__harm_future_gen"
"Not at all","Nigeria",4.141177826,"Ques__harm_future_gen"
"Not at all","North.MAcedonia",3.629485214,"Ques__harm_future_gen"
"Not at all","Norway",8.155075461,"Ques__harm_future_gen"
"Not at all","Oman",7.713063454,"Ques__harm_future_gen"
"Not at all","Pakistan",2.969038055,"Ques__harm_future_gen"
"Not at all","Panama",1.17978987,"Ques__harm_future_gen"
"Not at all","Paraguay",2.813815667,"Ques__harm_future_gen"
"Not at all","Peru",0.626308661,"Ques__harm_future_gen"
"Not at all","Philippines",2.637249024,"Ques__harm_future_gen"
"Not at all","Poland",2.379970419,"Ques__harm_future_gen"
"Not at all","Portugal",0.751637258,"Ques__harm_future_gen"
"Not at all","Puerto.Rico",1.079093405,"Ques__harm_future_gen"
"Not at all","Qatar",6.24927238,"Ques__harm_future_gen"
"Not at all","Romania",2.112997656,"Ques__harm_future_gen"
"Not at all","Saudi.Arabia",4.630811215,"Ques__harm_future_gen"
"Not at all","Senegal",5.928804348,"Ques__harm_future_gen"
"Not at all","Serbia",2.016894728,"Ques__harm_future_gen"
"Not at all","Singapore",1.264949964,"Ques__harm_future_gen"
"Not at all","Slovakia",2.076706223,"Ques__harm_future_gen"
"Not at all","South.Africa",3.081756187,"Ques__harm_future_gen"
"Not at all","South.Korea",0.267534904,"Ques__harm_future_gen"
"Not at all","Spain",1.060196875,"Ques__harm_future_gen"
"Not at all","Sri.Lanka",2.279122199,"Ques__harm_future_gen"
"Not at all","Sub.Saharan.Africa",3.345509955,"Ques__harm_future_gen"
"Not at all","Sweden",5.001076258,"Ques__harm_future_gen"
"Not at all","Switzerland",2.538866029,"Ques__harm_future_gen"
"Not at all","Taiwan",0.931532761,"Ques__harm_future_gen"
"Not at all","Tanzania",2.871562135,"Ques__harm_future_gen"
"Not at all","Thailand",1.264081703,"Ques__harm_future_gen"
"Not at all","Trinidad.and.Tobago",2.110673573,"Ques__harm_future_gen"
"Not at all","Tunisia",4.340634512,"Ques__harm_future_gen"
"Not at all","Turkey",3.08926924,"Ques__harm_future_gen"
"Not at all","United.Arab.Emirates",5.015965334,"Ques__harm_future_gen"
"Not at all","United.Kingdom",3.780942143,"Ques__harm_future_gen"
"Not at all","United.States",10.89112792,"Ques__harm_future_gen"
"Not at all","Uruguay",3.367093456,"Ques__harm_future_gen"
"Not at all","Uzbekistan",3.044755814,"Ques__harm_future_gen"
"Not at all","Vietnam",1.072506819,"Ques__harm_future_gen"
"Not at all","Yemen",8.92592662,"Ques__harm_future_gen"
"Not at all","Zambia",2.552231744,"Ques__harm_future_gen"
"Don't know","Albania",17.45746939,"Ques__harm_future_gen"
"Don't know","Algeria",24.42362099,"Ques__harm_future_gen"
"Don't know","Angola",16.21092201,"Ques__harm_future_gen"
"Don't know","Argentina",9.480526235,"Ques__harm_future_gen"
"Don't know","Armenia",18.8296361,"Ques__harm_future_gen"
"Don't know","Asian...Pacific.Islands",14.09734273,"Ques__harm_future_gen"
"Don't know","Australia",7.009863545,"Ques__harm_future_gen"
"Don't know","Austria",6.1377304,"Ques__harm_future_gen"
"Don't know","Azerbaijan",19.90773808,"Ques__harm_future_gen"
"Don't know","Bangladesh",14.8419335,"Ques__harm_future_gen"
"Don't know","Belgium",7.42885417,"Ques__harm_future_gen"
"Don't know","Benin",21.95762822,"Ques__harm_future_gen"
"Don't know","Bolivia..Plurinational.State.of.",7.623170296,"Ques__harm_future_gen"
"Don't know","Bosnia.and.Herzegovina",16.40291708,"Ques__harm_future_gen"
"Don't know","Botswana",12.23955597,"Ques__harm_future_gen"
"Don't know","Brazil",4.284488557,"Ques__harm_future_gen"
"Don't know","Bulgaria",13.37052604,"Ques__harm_future_gen"
"Don't know","Burkina.Faso",16.0612084,"Ques__harm_future_gen"
"Don't know","Cambodia",12.10342087,"Ques__harm_future_gen"
"Don't know","Cameroon",20.49050233,"Ques__harm_future_gen"
"Don't know","Canada",5.611580186,"Ques__harm_future_gen"
"Don't know","Caribbean",14.09069565,"Ques__harm_future_gen"
"Don't know","Chile",6.807133882,"Ques__harm_future_gen"
"Don't know","Colombia",6.196517252,"Ques__harm_future_gen"
"Don't know","Congo..Democratic.Republic.of.the.",19.55206255,"Ques__harm_future_gen"
"Don't know","Costa.Rica",3.325231013,"Ques__harm_future_gen"
"Don't know","Cote.d.Ivoire",14.69214692,"Ques__harm_future_gen"
"Don't know","Croatia",9.608753673,"Ques__harm_future_gen"
"Don't know","Cyprus",12.67333351,"Ques__harm_future_gen"
"Don't know","Czechia",12.56787369,"Ques__harm_future_gen"
"Don't know","Denmark",6.158035365,"Ques__harm_future_gen"
"Don't know","Dominican.Republic",12.91317838,"Ques__harm_future_gen"
"Don't know","Ecuador",5.797103635,"Ques__harm_future_gen"
"Don't know","Egypt",31.8940875,"Ques__harm_future_gen"
"Don't know","El.Salvador",4.997559136,"Ques__harm_future_gen"
"Don't know","Finland",9.986571983,"Ques__harm_future_gen"
"Don't know","France",5.822833016,"Ques__harm_future_gen"
"Don't know","Germany",6.648072153,"Ques__harm_future_gen"
"Don't know","Ghana",13.22433223,"Ques__harm_future_gen"
"Don't know","Greece",7.216178865,"Ques__harm_future_gen"
"Don't know","Guatemala",8.092358086,"Ques__harm_future_gen"
"Don't know","Haiti",25.34485841,"Ques__harm_future_gen"
"Don't know","Honduras",9.62785116,"Ques__harm_future_gen"
"Don't know","Hong.Kong",9.111907468,"Ques__harm_future_gen"
"Don't know","Hungary",4.650213637,"Ques__harm_future_gen"
"Don't know","India",8.098549802,"Ques__harm_future_gen"
"Don't know","Indonesia",19.96897461,"Ques__harm_future_gen"
"Don't know","Iraq",24.58481471,"Ques__harm_future_gen"
"Don't know","Ireland",7.608516366,"Ques__harm_future_gen"
"Don't know","Israel",15.97513332,"Ques__harm_future_gen"
"Don't know","Italy",6.520479838,"Ques__harm_future_gen"
"Don't know","Jamaica",22.17556876,"Ques__harm_future_gen"
"Don't know","Japan",6.61169035,"Ques__harm_future_gen"
"Don't know","Jordan",30.6819168,"Ques__harm_future_gen"
"Don't know","Kenya",9.012468963,"Ques__harm_future_gen"
"Don't know","Kosovo",25.7720175,"Ques__harm_future_gen"
"Don't know","Kuwait",27.1874185,"Ques__harm_future_gen"
"Don't know","Lao.People.s.Democratic.Republic",16.93081081,"Ques__harm_future_gen"
"Don't know","Lebanon",27.23992392,"Ques__harm_future_gen"
"Don't know","Libya",28.43668229,"Ques__harm_future_gen"
"Don't know","Lithuania",9.755476854,"Ques__harm_future_gen"
"Don't know","Malawi",7.143042902,"Ques__harm_future_gen"
"Don't know","Malaysia",15.1728239,"Ques__harm_future_gen"
"Don't know","Mexico",4.91415295,"Ques__harm_future_gen"
"Don't know","Morocco",19.374565,"Ques__harm_future_gen"
"Don't know","Mozambique",16.3744247,"Ques__harm_future_gen"
"Don't know","Nepal",11.04907332,"Ques__harm_future_gen"
"Don't know","Netherlands",10.08459426,"Ques__harm_future_gen"
"Don't know","New.Zealand",8.24003984,"Ques__harm_future_gen"
"Don't know","Nicaragua",11.26279216,"Ques__harm_future_gen"
"Don't know","Nigeria",26.61683122,"Ques__harm_future_gen"
"Don't know","North.MAcedonia",13.5805249,"Ques__harm_future_gen"
"Don't know","Norway",9.441528658,"Ques__harm_future_gen"
"Don't know","Oman",17.97377726,"Ques__harm_future_gen"
"Don't know","Pakistan",16.20972596,"Ques__harm_future_gen"
"Don't know","Panama",6.754708834,"Ques__harm_future_gen"
"Don't know","Paraguay",12.57143973,"Ques__harm_future_gen"
"Don't know","Peru",6.959450274,"Ques__harm_future_gen"
"Don't know","Philippines",9.120587237,"Ques__harm_future_gen"
"Don't know","Poland",7.298271753,"Ques__harm_future_gen"
"Don't know","Portugal",4.456780946,"Ques__harm_future_gen"
"Don't know","Puerto.Rico",6.657325191,"Ques__harm_future_gen"
"Don't know","Qatar",17.5915691,"Ques__harm_future_gen"
"Don't know","Romania",14.8569352,"Ques__harm_future_gen"
"Don't know","Saudi.Arabia",19.0036165,"Ques__harm_future_gen"
"Don't know","Senegal",21.4281601,"Ques__harm_future_gen"
"Don't know","Serbia",17.97042732,"Ques__harm_future_gen"
"Don't know","Singapore",11.87721516,"Ques__harm_future_gen"
"Don't know","Slovakia",7.950189994,"Ques__harm_future_gen"
"Don't know","South.Africa",10.4289112,"Ques__harm_future_gen"
"Don't know","South.Korea",4.384558497,"Ques__harm_future_gen"
"Don't know","Spain",7.106999696,"Ques__harm_future_gen"
"Don't know","Sri.Lanka",7.461959278,"Ques__harm_future_gen"
"Don't know","Sub.Saharan.Africa",17.40625508,"Ques__harm_future_gen"
"Don't know","Sweden",7.479913114,"Ques__harm_future_gen"
"Don't know","Switzerland",4.50449479,"Ques__harm_future_gen"
"Don't know","Taiwan",6.742604279,"Ques__harm_future_gen"
"Don't know","Tanzania",21.29202879,"Ques__harm_future_gen"
"Don't know","Thailand",14.59096866,"Ques__harm_future_gen"
"Don't know","Trinidad.and.Tobago",16.34062598,"Ques__harm_future_gen"
"Don't know","Tunisia",22.72067072,"Ques__harm_future_gen"
"Don't know","Turkey",13.17357898,"Ques__harm_future_gen"
"Don't know","United.Arab.Emirates",15.50875464,"Ques__harm_future_gen"
"Don't know","United.Kingdom",6.86109425,"Ques__harm_future_gen"
"Don't know","United.States",8.694729845,"Ques__harm_future_gen"
"Don't know","Uruguay",9.61055655,"Ques__harm_future_gen"
"Don't know","Uzbekistan",10.87397035,"Ques__harm_future_gen"
"Don't know","Vietnam",8.922942849,"Ques__harm_future_gen"
"Don't know","Yemen",40.61835448,"Ques__harm_future_gen"
"Don't know","Zambia",8.198212707,"Ques__harm_future_gen"
"Refused","Albania",8.592681592,"Ques__harm_future_gen"
"Refused","Algeria",10.56212306,"Ques__harm_future_gen"
"Refused","Angola",6.965871568,"Ques__harm_future_gen"
"Refused","Argentina",2.845231543,"Ques__harm_future_gen"
"Refused","Armenia",2.372112365,"Ques__harm_future_gen"
"Refused","Asian...Pacific.Islands",4.771639378,"Ques__harm_future_gen"
"Refused","Australia",1.058307383,"Ques__harm_future_gen"
"Refused","Austria",1.501258598,"Ques__harm_future_gen"
"Refused","Azerbaijan",3.221760039,"Ques__harm_future_gen"
"Refused","Bangladesh",4.10362508,"Ques__harm_future_gen"
"Refused","Belgium",1.279331461,"Ques__harm_future_gen"
"Refused","Benin",4.219244118,"Ques__harm_future_gen"
"Refused","Bolivia..Plurinational.State.of.",4.24839774,"Ques__harm_future_gen"
"Refused","Bosnia.and.Herzegovina",3.065248057,"Ques__harm_future_gen"
"Refused","Botswana",7.406912193,"Ques__harm_future_gen"
"Refused","Brazil",5.781812382,"Ques__harm_future_gen"
"Refused","Bulgaria",3.636717444,"Ques__harm_future_gen"
"Refused","Burkina.Faso",14.14830138,"Ques__harm_future_gen"
"Refused","Cambodia",8.229909456,"Ques__harm_future_gen"
"Refused","Cameroon",13.31332458,"Ques__harm_future_gen"
"Refused","Canada",1.025116006,"Ques__harm_future_gen"
"Refused","Caribbean",5.178851857,"Ques__harm_future_gen"
"Refused","Chile",3.88693645,"Ques__harm_future_gen"
"Refused","Colombia",6.215888236,"Ques__harm_future_gen"
"Refused","Congo..Democratic.Republic.of.the.",6.220272259,"Ques__harm_future_gen"
"Refused","Costa.Rica",4.572408495,"Ques__harm_future_gen"
"Refused","Cote.d.Ivoire",10.44139019,"Ques__harm_future_gen"
"Refused","Croatia",2.961564444,"Ques__harm_future_gen"
"Refused","Cyprus",2.339991612,"Ques__harm_future_gen"
"Refused","Czechia",1.840504635,"Ques__harm_future_gen"
"Refused","Denmark",1.107863511,"Ques__harm_future_gen"
"Refused","Dominican.Republic",6.425807967,"Ques__harm_future_gen"
"Refused","Ecuador",4.328686025,"Ques__harm_future_gen"
"Refused","Egypt",4.302843621,"Ques__harm_future_gen"
"Refused","El.Salvador",3.583144543,"Ques__harm_future_gen"
"Refused","Finland",1.553772437,"Ques__harm_future_gen"
"Refused","France",3.334839217,"Ques__harm_future_gen"
"Refused","Germany",1.374168281,"Ques__harm_future_gen"
"Refused","Ghana",5.411840537,"Ques__harm_future_gen"
"Refused","Greece",2.548134887,"Ques__harm_future_gen"
"Refused","Guatemala",4.642701312,"Ques__harm_future_gen"
"Refused","Haiti",17.13728721,"Ques__harm_future_gen"
"Refused","Honduras",9.0991419,"Ques__harm_future_gen"
"Refused","Hong.Kong",4.877129876,"Ques__harm_future_gen"
"Refused","Hungary",1.283172439,"Ques__harm_future_gen"
"Refused","India",10.17590339,"Ques__harm_future_gen"
"Refused","Indonesia",6.2110753,"Ques__harm_future_gen"
"Refused","Iraq",3.098232969,"Ques__harm_future_gen"
"Refused","Ireland",1.973050595,"Ques__harm_future_gen"
"Refused","Israel",2.80871207,"Ques__harm_future_gen"
"Refused","Italy",3.264374764,"Ques__harm_future_gen"
"Refused","Jamaica",2.502288621,"Ques__harm_future_gen"
"Refused","Japan",1.822044058,"Ques__harm_future_gen"
"Refused","Jordan",2.894626761,"Ques__harm_future_gen"
"Refused","Kenya",4.865276937,"Ques__harm_future_gen"
"Refused","Kosovo",8.656363668,"Ques__harm_future_gen"
"Refused","Kuwait",5.458869385,"Ques__harm_future_gen"
"Refused","Lao.People.s.Democratic.Republic",5.6529854,"Ques__harm_future_gen"
"Refused","Lebanon",5.041370448,"Ques__harm_future_gen"
"Refused","Libya",7.946934739,"Ques__harm_future_gen"
"Refused","Lithuania",2.671516811,"Ques__harm_future_gen"
"Refused","Malawi",5.33434264,"Ques__harm_future_gen"
"Refused","Malaysia",2.350634139,"Ques__harm_future_gen"
"Refused","Mexico",2.882920536,"Ques__harm_future_gen"
"Refused","Morocco",10.63475883,"Ques__harm_future_gen"
"Refused","Mozambique",11.6953719,"Ques__harm_future_gen"
"Refused","Nepal",8.57442365,"Ques__harm_future_gen"
"Refused","Netherlands",1.316728551,"Ques__harm_future_gen"
"Refused","New.Zealand",1.174200917,"Ques__harm_future_gen"
"Refused","Nicaragua",5.340397097,"Ques__harm_future_gen"
"Refused","Nigeria",5.325867828,"Ques__harm_future_gen"
"Refused","North.MAcedonia",2.388892137,"Ques__harm_future_gen"
"Refused","Norway",1.288805945,"Ques__harm_future_gen"
"Refused","Oman",2.942510196,"Ques__harm_future_gen"
"Refused","Pakistan",8.291124651,"Ques__harm_future_gen"
"Refused","Panama",6.117594508,"Ques__harm_future_gen"
"Refused","Paraguay",9.091587787,"Ques__harm_future_gen"
"Refused","Peru",3.766049009,"Ques__harm_future_gen"
"Refused","Philippines",5.180040068,"Ques__harm_future_gen"
"Refused","Poland",5.264092011,"Ques__harm_future_gen"
"Refused","Portugal",3.407675982,"Ques__harm_future_gen"
"Refused","Puerto.Rico",0.916235394,"Ques__harm_future_gen"
"Refused","Qatar",5.950474048,"Ques__harm_future_gen"
"Refused","Romania",3.803789295,"Ques__harm_future_gen"
"Refused","Saudi.Arabia",7.063428784,"Ques__harm_future_gen"
"Refused","Senegal",13.14429598,"Ques__harm_future_gen"
"Refused","Serbia",2.140325596,"Ques__harm_future_gen"
"Refused","Singapore",3.326254459,"Ques__harm_future_gen"
"Refused","Slovakia",1.626484209,"Ques__harm_future_gen"
"Refused","South.Africa",3.125601022,"Ques__harm_future_gen"
"Refused","South.Korea",1.56961637,"Ques__harm_future_gen"
"Refused","Spain",2.365057264,"Ques__harm_future_gen"
"Refused","Sri.Lanka",3.917136418,"Ques__harm_future_gen"
"Refused","Sub.Saharan.Africa",9.365425638,"Ques__harm_future_gen"
"Refused","Sweden",1.260792097,"Ques__harm_future_gen"
"Refused","Switzerland",0.680554995,"Ques__harm_future_gen"
"Refused","Taiwan",2.885688728,"Ques__harm_future_gen"
"Refused","Tanzania",6.639160635,"Ques__harm_future_gen"
"Refused","Thailand",1.912144785,"Ques__harm_future_gen"
"Refused","Trinidad.and.Tobago",5.441714558,"Ques__harm_future_gen"
"Refused","Tunisia",9.92810295,"Ques__harm_future_gen"
"Refused","Turkey",5.035995983,"Ques__harm_future_gen"
"Refused","United.Arab.Emirates",5.359304604,"Ques__harm_future_gen"
"Refused","United.Kingdom",1.185056297,"Ques__harm_future_gen"
"Refused","United.States",0.542656392,"Ques__harm_future_gen"
"Refused","Uruguay",3.155697733,"Ques__harm_future_gen"
"Refused","Uzbekistan",3.278061706,"Ques__harm_future_gen"
"Refused","Vietnam",7.588393693,"Ques__harm_future_gen"
"Refused","Yemen",5.55656637,"Ques__harm_future_gen"
"Refused","Zambia",5.797142844,"Ques__harm_future_gen"
"(Unweighted Base)","Albania",329,"Ques__harm_future_gen"
"(Unweighted Base)","Algeria",1066,"Ques__harm_future_gen"
"(Unweighted Base)","Angola",727,"Ques__harm_future_gen"
"(Unweighted Base)","Argentina",1257,"Ques__harm_future_gen"
"(Unweighted Base)","Armenia",306,"Ques__harm_future_gen"
"(Unweighted Base)","Asian...Pacific.Islands",1916,"Ques__harm_future_gen"
"(Unweighted Base)","Australia",1012,"Ques__harm_future_gen"
"(Unweighted Base)","Austria",1120,"Ques__harm_future_gen"
"(Unweighted Base)","Azerbaijan",541,"Ques__harm_future_gen"
"(Unweighted Base)","Bangladesh",910,"Ques__harm_future_gen"
"(Unweighted Base)","Belgium",1201,"Ques__harm_future_gen"
"(Unweighted Base)","Benin",665,"Ques__harm_future_gen"
"(Unweighted Base)","Bolivia..Plurinational.State.of.",1070,"Ques__harm_future_gen"
"(Unweighted Base)","Bosnia.and.Herzegovina",291,"Ques__harm_future_gen"
"(Unweighted Base)","Botswana",690,"Ques__harm_future_gen"
"(Unweighted Base)","Brazil",1048,"Ques__harm_future_gen"
"(Unweighted Base)","Bulgaria",1012,"Ques__harm_future_gen"
"(Unweighted Base)","Burkina.Faso",581,"Ques__harm_future_gen"
"(Unweighted Base)","Cambodia",445,"Ques__harm_future_gen"
"(Unweighted Base)","Cameroon",606,"Ques__harm_future_gen"
"(Unweighted Base)","Canada",1026,"Ques__harm_future_gen"
"(Unweighted Base)","Caribbean",811,"Ques__harm_future_gen"
"(Unweighted Base)","Chile",1094,"Ques__harm_future_gen"
"(Unweighted Base)","Colombia",1082,"Ques__harm_future_gen"
"(Unweighted Base)","Congo..Democratic.Republic.of.the.",587,"Ques__harm_future_gen"
"(Unweighted Base)","Costa.Rica",1012,"Ques__harm_future_gen"
"(Unweighted Base)","Cote.d.Ivoire",646,"Ques__harm_future_gen"
"(Unweighted Base)","Croatia",635,"Ques__harm_future_gen"
"(Unweighted Base)","Cyprus",494,"Ques__harm_future_gen"
"(Unweighted Base)","Czechia",1049,"Ques__harm_future_gen"
"(Unweighted Base)","Denmark",1101,"Ques__harm_future_gen"
"(Unweighted Base)","Dominican.Republic",884,"Ques__harm_future_gen"
"(Unweighted Base)","Ecuador",1017,"Ques__harm_future_gen"
"(Unweighted Base)","Egypt",1206,"Ques__harm_future_gen"
"(Unweighted Base)","El.Salvador",817,"Ques__harm_future_gen"
"(Unweighted Base)","Finland",683,"Ques__harm_future_gen"
"(Unweighted Base)","France",2536,"Ques__harm_future_gen"
"(Unweighted Base)","Germany",3732,"Ques__harm_future_gen"
"(Unweighted Base)","Ghana",563,"Ques__harm_future_gen"
"(Unweighted Base)","Greece",1051,"Ques__harm_future_gen"
"(Unweighted Base)","Guatemala",1031,"Ques__harm_future_gen"
"(Unweighted Base)","Haiti",543,"Ques__harm_future_gen"
"(Unweighted Base)","Honduras",1012,"Ques__harm_future_gen"
"(Unweighted Base)","Hong.Kong",417,"Ques__harm_future_gen"
"(Unweighted Base)","Hungary",1280,"Ques__harm_future_gen"
"(Unweighted Base)","India",2574,"Ques__harm_future_gen"
"(Unweighted Base)","Indonesia",1178,"Ques__harm_future_gen"
"(Unweighted Base)","Iraq",1403,"Ques__harm_future_gen"
"(Unweighted Base)","Ireland",977,"Ques__harm_future_gen"
"(Unweighted Base)","Israel",914,"Ques__harm_future_gen"
"(Unweighted Base)","Italy",1279,"Ques__harm_future_gen"
"(Unweighted Base)","Jamaica",375,"Ques__harm_future_gen"
"(Unweighted Base)","Japan",1174,"Ques__harm_future_gen"
"(Unweighted Base)","Jordan",1315,"Ques__harm_future_gen"
"(Unweighted Base)","Kenya",1423,"Ques__harm_future_gen"
"(Unweighted Base)","Kosovo",295,"Ques__harm_future_gen"
"(Unweighted Base)","Kuwait",568,"Ques__harm_future_gen"
"(Unweighted Base)","Lao.People.s.Democratic.Republic",323,"Ques__harm_future_gen"
"(Unweighted Base)","Lebanon",653,"Ques__harm_future_gen"
"(Unweighted Base)","Libya",763,"Ques__harm_future_gen"
"(Unweighted Base)","Lithuania",1162,"Ques__harm_future_gen"
"(Unweighted Base)","Malawi",874,"Ques__harm_future_gen"
"(Unweighted Base)","Malaysia",1153,"Ques__harm_future_gen"
"(Unweighted Base)","Mexico",1218,"Ques__harm_future_gen"
"(Unweighted Base)","Morocco",788,"Ques__harm_future_gen"
"(Unweighted Base)","Mozambique",756,"Ques__harm_future_gen"
"(Unweighted Base)","Nepal",896,"Ques__harm_future_gen"
"(Unweighted Base)","Netherlands",978,"Ques__harm_future_gen"
"(Unweighted Base)","New.Zealand",971,"Ques__harm_future_gen"
"(Unweighted Base)","Nicaragua",519,"Ques__harm_future_gen"
"(Unweighted Base)","Nigeria",1382,"Ques__harm_future_gen"
"(Unweighted Base)","North.MAcedonia",464,"Ques__harm_future_gen"
"(Unweighted Base)","Norway",1004,"Ques__harm_future_gen"
"(Unweighted Base)","Oman",499,"Ques__harm_future_gen"
"(Unweighted Base)","Pakistan",1181,"Ques__harm_future_gen"
"(Unweighted Base)","Panama",541,"Ques__harm_future_gen"
"(Unweighted Base)","Paraguay",550,"Ques__harm_future_gen"
"(Unweighted Base)","Peru",952,"Ques__harm_future_gen"
"(Unweighted Base)","Philippines",1249,"Ques__harm_future_gen"
"(Unweighted Base)","Poland",1069,"Ques__harm_future_gen"
"(Unweighted Base)","Portugal",1029,"Ques__harm_future_gen"
"(Unweighted Base)","Puerto.Rico",573,"Ques__harm_future_gen"
"(Unweighted Base)","Qatar",498,"Ques__harm_future_gen"
"(Unweighted Base)","Romania",907,"Ques__harm_future_gen"
"(Unweighted Base)","Saudi.Arabia",1252,"Ques__harm_future_gen"
"(Unweighted Base)","Senegal",502,"Ques__harm_future_gen"
"(Unweighted Base)","Serbia",949,"Ques__harm_future_gen"
"(Unweighted Base)","Singapore",369,"Ques__harm_future_gen"
"(Unweighted Base)","Slovakia",985,"Ques__harm_future_gen"
"(Unweighted Base)","South.Africa",1369,"Ques__harm_future_gen"
"(Unweighted Base)","South.Korea",921,"Ques__harm_future_gen"
"(Unweighted Base)","Spain",1163,"Ques__harm_future_gen"
"(Unweighted Base)","Sri.Lanka",632,"Ques__harm_future_gen"
"(Unweighted Base)","Sub.Saharan.Africa",3395,"Ques__harm_future_gen"
"(Unweighted Base)","Sweden",1338,"Ques__harm_future_gen"
"(Unweighted Base)","Switzerland",990,"Ques__harm_future_gen"
"(Unweighted Base)","Taiwan",1207,"Ques__harm_future_gen"
"(Unweighted Base)","Tanzania",505,"Ques__harm_future_gen"
"(Unweighted Base)","Thailand",1220,"Ques__harm_future_gen"
"(Unweighted Base)","Trinidad.and.Tobago",518,"Ques__harm_future_gen"
"(Unweighted Base)","Tunisia",992,"Ques__harm_future_gen"
"(Unweighted Base)","Turkey",1158,"Ques__harm_future_gen"
"(Unweighted Base)","United.Arab.Emirates",1096,"Ques__harm_future_gen"
"(Unweighted Base)","United.Kingdom",1951,"Ques__harm_future_gen"
"(Unweighted Base)","United.States",3096,"Ques__harm_future_gen"
"(Unweighted Base)","Uruguay",580,"Ques__harm_future_gen"
"(Unweighted Base)","Uzbekistan",710,"Ques__harm_future_gen"
"(Unweighted Base)","Vietnam",1096,"Ques__harm_future_gen"
"(Unweighted Base)","Yemen",731,"Ques__harm_future_gen"
"(Unweighted Base)","Zambia",692,"Ques__harm_future_gen"
