"climate_awareness","Country","Number"
"I have never heard of it","Albania",9.986319072
"I have never heard of it","Algeria",23.16878193
"I have never heard of it","Angola",19.10368633
"I have never heard of it","Argentina",8.249883449
"I have never heard of it","Armenia",9.176227189
"I have never heard of it","Asian...Pacific.Islands",13.29934794
"I have never heard of it","Australia",1.130386675
"I have never heard of it","Austria",1.337997008
"I have never heard of it","Azerbaijan",6.188902805
"I have never heard of it","Bangladesh",24.46202369
"I have never heard of it","Belgium",1.396054985
"I have never heard of it","Benin",33.78506244
"I have never heard of it","Bolivia..Plurinational.State.of.",17.23085648
"I have never heard of it","Bosnia.and.Herzegovina",1.59478391
"I have never heard of it","Botswana",11.74386077
"I have never heard of it","Brazil",4.732113093
"I have never heard of it","Bulgaria",4.153214125
"I have never heard of it","Burkina.Faso",21.75965056
"I have never heard of it","Cambodia",24.3990134
"I have never heard of it","Cameroon",24.79671113
"I have never heard of it","Canada",1.403965195
"I have never heard of it","Caribbean",9.50791774
"I have never heard of it","Chile",7.463820623
"I have never heard of it","Colombia",16.26822319
"I have never heard of it","Congo..Democratic.Republic.of.the.",32.44254914
"I have never heard of it","Costa.Rica",7.93195709
"I have never heard of it","Cote.d.Ivoire",24.08202353
"I have never heard of it","Croatia",1.228710887
"I have never heard of it","Cyprus",7.281005824
"I have never heard of it","Czechia",4.248235951
"I have never heard of it","Denmark",1.181020451
"I have never heard of it","Dominican.Republic",17.53689496
"I have never heard of it","Ecuador",13.06889042
"I have never heard of it","Egypt",19.73086601
"I have never heard of it","El.Salvador",19.2594002
"I have never heard of it","Finland",1.434685483
"I have never heard of it","France",2.907697096
"I have never heard of it","Germany",2.264088912
"I have never heard of it","Ghana",30.64391859
"I have never heard of it","Greece",3.404578753
"I have never heard of it","Guatemala",30.43932323
"I have never heard of it","Haiti",32.28322585
"I have never heard of it","Honduras",22.95280846
"I have never heard of it","Hong.Kong",7.008531907
"I have never heard of it","Hungary",0.854559497
"I have never heard of it","India",18.52214742
"I have never heard of it","Indonesia",15.59674529
"I have never heard of it","Iraq",21.15700448
"I have never heard of it","Ireland",3.027936798
"I have never heard of it","Israel",6.808658445
"I have never heard of it","Italy",2.53748041
"I have never heard of it","Jamaica",15.70576196
"I have never heard of it","Japan",2.256617732
"I have never heard of it","Jordan",21.09494189
"I have never heard of it","Kenya",13.76142337
"I have never heard of it","Kosovo",19.9032452
"I have never heard of it","Kuwait",25.04842938
"I have never heard of it","Lao.People.s.Democratic.Republic",21.0248284
"I have never heard of it","Lebanon",18.73283657
"I have never heard of it","Libya",18.25006527
"I have never heard of it","Lithuania",0.656867551
"I have never heard of it","Malawi",11.61753778
"I have never heard of it","Malaysia",20.89338068
"I have never heard of it","Mexico",7.623238947
"I have never heard of it","Morocco",21.2212034
"I have never heard of it","Mozambique",26.26092893
"I have never heard of it","Nepal",16.70501375
"I have never heard of it","Netherlands",0.958447765
"I have never heard of it","New.Zealand",5.080802721
"I have never heard of it","Nicaragua",21.03576638
"I have never heard of it","Nigeria",32.35966087
"I have never heard of it","North.MAcedonia",2.353612743
"I have never heard of it","Norway",2.526178599
"I have never heard of it","Oman",18.25897347
"I have never heard of it","Pakistan",21.78007635
"I have never heard of it","Panama",16.02366332
"I have never heard of it","Paraguay",22.44835651
"I have never heard of it","Peru",9.017049526
"I have never heard of it","Philippines",7.363086272
"I have never heard of it","Poland",0.876051695
"I have never heard of it","Portugal",3.196632289
"I have never heard of it","Puerto.Rico",5.833919041
"I have never heard of it","Qatar",19.4847591
"I have never heard of it","Romania",5.974161001
"I have never heard of it","Saudi.Arabia",15.83146154
"I have never heard of it","Senegal",17.8834041
"I have never heard of it","Serbia",3.026915761
"I have never heard of it","Singapore",9.548501789
"I have never heard of it","Slovakia",1.76483317
"I have never heard of it","South.Africa",12.44414201
"I have never heard of it","South.Korea",8.841769755
"I have never heard of it","Spain",3.967151145
"I have never heard of it","Sri.Lanka",10.69671614
"I have never heard of it","Sub.Saharan.Africa",23.486889
"I have never heard of it","Sweden",1.871577969
"I have never heard of it","Switzerland",3.342845069
"I have never heard of it","Taiwan",5.94225119
"I have never heard of it","Tanzania",19.59417564
"I have never heard of it","Thailand",17.05425833
"I have never heard of it","Trinidad.and.Tobago",7.735514261
"I have never heard of it","Tunisia",25.80723921
"I have never heard of it","Turkey",5.973514957
"I have never heard of it","United.Arab.Emirates",16.82031409
"I have never heard of it","United.Kingdom",1.610633727
"I have never heard of it","United.States",2.221162711
"I have never heard of it","Uruguay",8.086924428
"I have never heard of it","Uzbekistan",10.15876704
"I have never heard of it","Vietnam",16.99567114
"I have never heard of it","Yemen",25.16557487
"I have never heard of it","Zambia",16.0242894
"I know a little about it","Albania",43.03801182
"I know a little about it","Algeria",37.62695598
"I know a little about it","Angola",42.98911163
"I know a little about it","Argentina",37.39259903
"I know a little about it","Armenia",51.41285453
"I know a little about it","Asian...Pacific.Islands",40.14797335
"I know a little about it","Australia",26.41425688
"I know a little about it","Austria",16.36787111
"I know a little about it","Azerbaijan",42.41830295
"I know a little about it","Bangladesh",36.1822024
"I know a little about it","Belgium",26.92279072
"I know a little about it","Benin",37.42227757
"I know a little about it","Bolivia..Plurinational.State.of.",37.66692121
"I know a little about it","Bosnia.and.Herzegovina",25.08056633
"I know a little about it","Botswana",44.90559627
"I know a little about it","Brazil",29.69768511
"I know a little about it","Bulgaria",27.67063665
"I know a little about it","Burkina.Faso",41.8043665
"I know a little about it","Cambodia",48.37148239
"I know a little about it","Cameroon",35.90172309
"I know a little about it","Canada",24.58495765
"I know a little about it","Caribbean",43.96404944
"I know a little about it","Chile",34.23213009
"I know a little about it","Colombia",45.51433384
"I know a little about it","Congo..Democratic.Republic.of.the.",35.50346029
"I know a little about it","Costa.Rica",35.52469807
"I know a little about it","Cote.d.Ivoire",36.70786948
"I know a little about it","Croatia",15.63876849
"I know a little about it","Cyprus",36.28371428
"I know a little about it","Czechia",52.37793696
"I know a little about it","Denmark",23.63716907
"I know a little about it","Dominican.Republic",42.43570493
"I know a little about it","Ecuador",34.92384473
"I know a little about it","Egypt",41.81261266
"I know a little about it","El.Salvador",45.03933479
"I know a little about it","Finland",6.680452553
"I know a little about it","France",24.38330717
"I know a little about it","Germany",13.0125021
"I know a little about it","Ghana",40.89894626
"I know a little about it","Greece",28.11454209
"I know a little about it","Guatemala",37.98789898
"I know a little about it","Haiti",40.45360909
"I know a little about it","Honduras",38.24919756
"I know a little about it","Hong.Kong",51.29368413
"I know a little about it","Hungary",8.810251364
"I know a little about it","India",36.05887753
"I know a little about it","Indonesia",50.28020021
"I know a little about it","Iraq",41.46430594
"I know a little about it","Ireland",25.17744708
"I know a little about it","Israel",34.13050383
"I know a little about it","Italy",25.46231131
"I know a little about it","Jamaica",54.22492962
"I know a little about it","Japan",26.56245133
"I know a little about it","Jordan",35.65559927
"I know a little about it","Kenya",50.49440026
"I know a little about it","Kosovo",45.68259426
"I know a little about it","Kuwait",38.55789724
"I know a little about it","Lao.People.s.Democratic.Republic",50.9720964
"I know a little about it","Lebanon",38.17408878
"I know a little about it","Libya",42.65490921
"I know a little about it","Lithuania",16.741056
"I know a little about it","Malawi",38.73083328
"I know a little about it","Malaysia",39.52552999
"I know a little about it","Mexico",41.42798382
"I know a little about it","Morocco",33.26891709
"I know a little about it","Mozambique",42.83940832
"I know a little about it","Nepal",43.82812743
"I know a little about it","Netherlands",25.43889085
"I know a little about it","New.Zealand",29.06651702
"I know a little about it","Nicaragua",40.1404351
"I know a little about it","Nigeria",37.33850132
"I know a little about it","North.MAcedonia",35.05269294
"I know a little about it","Norway",26.94843007
"I know a little about it","Oman",41.46383334
"I know a little about it","Pakistan",38.85522856
"I know a little about it","Panama",38.10180289
"I know a little about it","Paraguay",39.78647493
"I know a little about it","Peru",39.55205994
"I know a little about it","Philippines",36.79240801
"I know a little about it","Poland",29.16357086
"I know a little about it","Portugal",26.22193069
"I know a little about it","Puerto.Rico",35.58020116
"I know a little about it","Qatar",41.85143884
"I know a little about it","Romania",28.77419086
"I know a little about it","Saudi.Arabia",41.08536384
"I know a little about it","Senegal",33.44189499
"I know a little about it","Serbia",17.74623853
"I know a little about it","Singapore",33.5811286
"I know a little about it","Slovakia",42.90303586
"I know a little about it","South.Africa",42.34024581
"I know a little about it","South.Korea",34.73517052
"I know a little about it","Spain",39.2856418
"I know a little about it","Sri.Lanka",39.10800709
"I know a little about it","Sub.Saharan.Africa",39.4994712
"I know a little about it","Sweden",28.55004174
"I know a little about it","Switzerland",17.35293173
"I know a little about it","Taiwan",50.74024287
"I know a little about it","Tanzania",32.2029676
"I know a little about it","Thailand",41.22427449
"I know a little about it","Trinidad.and.Tobago",47.85623123
"I know a little about it","Tunisia",29.46458441
"I know a little about it","Turkey",23.87382257
"I know a little about it","United.Arab.Emirates",40.06206549
"I know a little about it","United.Kingdom",24.59569753
"I know a little about it","United.States",26.46925679
"I know a little about it","Uruguay",38.23495068
"I know a little about it","Uzbekistan",47.67621335
"I know a little about it","Vietnam",42.91146614
"I know a little about it","Yemen",35.97264263
"I know a little about it","Zambia",40.91117562
"I know a moderate amount about it","Albania",33.12070362
"I know a moderate amount about it","Algeria",25.99030484
"I know a moderate amount about it","Angola",23.47033557
"I know a moderate amount about it","Argentina",43.78370554
"I know a moderate amount about it","Armenia",25.82819151
"I know a moderate amount about it","Asian...Pacific.Islands",24.80218033
"I know a moderate amount about it","Australia",48.1004252
"I know a moderate amount about it","Austria",48.6092667
"I know a moderate amount about it","Azerbaijan",35.94439746
"I know a moderate amount about it","Bangladesh",16.21016333
"I know a moderate amount about it","Belgium",57.00396828
"I know a moderate amount about it","Benin",11.62030338
"I know a moderate amount about it","Bolivia..Plurinational.State.of.",34.39372614
"I know a moderate amount about it","Bosnia.and.Herzegovina",61.77799764
"I know a moderate amount about it","Botswana",21.29145202
"I know a moderate amount about it","Brazil",52.42681303
"I know a moderate amount about it","Bulgaria",50.83060631
"I know a moderate amount about it","Burkina.Faso",20.60915461
"I know a moderate amount about it","Cambodia",16.57657164
"I know a moderate amount about it","Cameroon",21.49299182
"I know a moderate amount about it","Canada",51.49574218
"I know a moderate amount about it","Caribbean",32.04323604
"I know a moderate amount about it","Chile",46.45333596
"I know a moderate amount about it","Colombia",30.03674743
"I know a moderate amount about it","Congo..Democratic.Republic.of.the.",19.30649704
"I know a moderate amount about it","Costa.Rica",44.04193229
"I know a moderate amount about it","Cote.d.Ivoire",18.25261202
"I know a moderate amount about it","Croatia",58.03320862
"I know a moderate amount about it","Cyprus",42.53451309
"I know a moderate amount about it","Czechia",35.11959068
"I know a moderate amount about it","Denmark",54.42846266
"I know a moderate amount about it","Dominican.Republic",27.96329512
"I know a moderate amount about it","Ecuador",42.00751587
"I know a moderate amount about it","Egypt",27.04883669
"I know a moderate amount about it","El.Salvador",26.89432989
"I know a moderate amount about it","Finland",53.73918611
"I know a moderate amount about it","France",45.43386592
"I know a moderate amount about it","Germany",49.08498407
"I know a moderate amount about it","Ghana",13.11843912
"I know a moderate amount about it","Greece",47.70927603
"I know a moderate amount about it","Guatemala",24.80055703
"I know a moderate amount about it","Haiti",10.40983968
"I know a moderate amount about it","Honduras",24.54145215
"I know a moderate amount about it","Hong.Kong",31.1303146
"I know a moderate amount about it","Hungary",53.30007579
"I know a moderate amount about it","India",23.99444809
"I know a moderate amount about it","Indonesia",12.65987427
"I know a moderate amount about it","Iraq",24.06102887
"I know a moderate amount about it","Ireland",52.34015566
"I know a moderate amount about it","Israel",44.2886824
"I know a moderate amount about it","Italy",60.84522648
"I know a moderate amount about it","Jamaica",20.6880213
"I know a moderate amount about it","Japan",59.64685483
"I know a moderate amount about it","Jordan",32.31398858
"I know a moderate amount about it","Kenya",19.80881975
"I know a moderate amount about it","Kosovo",21.36414609
"I know a moderate amount about it","Kuwait",19.68005588
"I know a moderate amount about it","Lao.People.s.Democratic.Republic",18.23930262
"I know a moderate amount about it","Lebanon",30.17670713
"I know a moderate amount about it","Libya",27.75558635
"I know a moderate amount about it","Lithuania",61.6961658
"I know a moderate amount about it","Malawi",16.66852898
"I know a moderate amount about it","Malaysia",29.1079771
"I know a moderate amount about it","Mexico",43.31011753
"I know a moderate amount about it","Morocco",27.22844708
"I know a moderate amount about it","Mozambique",20.89992732
"I know a moderate amount about it","Nepal",16.18720387
"I know a moderate amount about it","Netherlands",62.35481814
"I know a moderate amount about it","New.Zealand",50.63104676
"I know a moderate amount about it","Nicaragua",32.44918979
"I know a moderate amount about it","Nigeria",16.40059379
"I know a moderate amount about it","North.MAcedonia",48.73693326
"I know a moderate amount about it","Norway",47.89609006
"I know a moderate amount about it","Oman",22.52954176
"I know a moderate amount about it","Pakistan",15.09995478
"I know a moderate amount about it","Panama",36.68656441
"I know a moderate amount about it","Paraguay",25.39901144
"I know a moderate amount about it","Peru",41.77030206
"I know a moderate amount about it","Philippines",29.40148636
"I know a moderate amount about it","Poland",58.82654664
"I know a moderate amount about it","Portugal",57.31240603
"I know a moderate amount about it","Puerto.Rico",45.02301046
"I know a moderate amount about it","Qatar",16.52585399
"I know a moderate amount about it","Romania",45.37488113
"I know a moderate amount about it","Saudi.Arabia",24.70452698
"I know a moderate amount about it","Senegal",23.43197696
"I know a moderate amount about it","Serbia",63.09539625
"I know a moderate amount about it","Singapore",39.04986953
"I know a moderate amount about it","Slovakia",43.08856218
"I know a moderate amount about it","South.Africa",29.10478778
"I know a moderate amount about it","South.Korea",43.96338234
"I know a moderate amount about it","Spain",47.18497203
"I know a moderate amount about it","Sri.Lanka",33.65129828
"I know a moderate amount about it","Sub.Saharan.Africa",15.69211541
"I know a moderate amount about it","Sweden",54.74765753
"I know a moderate amount about it","Switzerland",52.03886365
"I know a moderate amount about it","Taiwan",33.88112132
"I know a moderate amount about it","Tanzania",24.42739858
"I know a moderate amount about it","Thailand",37.34601585
"I know a moderate amount about it","Trinidad.and.Tobago",33.62549943
"I know a moderate amount about it","Tunisia",26.9974395
"I know a moderate amount about it","Turkey",53.94661588
"I know a moderate amount about it","United.Arab.Emirates",24.89384625
"I know a moderate amount about it","United.Kingdom",54.8603014
"I know a moderate amount about it","United.States",48.14016851
"I know a moderate amount about it","Uruguay",42.49412703
"I know a moderate amount about it","Uzbekistan",34.60574365
"I know a moderate amount about it","Vietnam",19.20094001
"I know a moderate amount about it","Yemen",23.51607466
"I know a moderate amount about it","Zambia",21.54410519
"I know a lot about it","Albania",10.60760411
"I know a lot about it","Algeria",11.05957188
"I know a lot about it","Angola",11.1477583
"I know a lot about it","Argentina",9.87808544
"I know a lot about it","Armenia",11.43921397
"I know a lot about it","Asian...Pacific.Islands",19.48813072
"I know a lot about it","Australia",23.94806145
"I know a lot about it","Austria",32.70000622
"I know a lot about it","Azerbaijan",13.24825463
"I know a lot about it","Bangladesh",18.92367473
"I know a lot about it","Belgium",14.58112392
"I know a lot about it","Benin",13.57224788
"I know a lot about it","Bolivia..Plurinational.State.of.",8.049494769
"I know a lot about it","Bosnia.and.Herzegovina",11.25701435
"I know a lot about it","Botswana",17.55032625
"I know a lot about it","Brazil",12.57727914
"I know a lot about it","Bulgaria",16.04354754
"I know a lot about it","Burkina.Faso",11.24619318
"I know a lot about it","Cambodia",6.648109119
"I know a lot about it","Cameroon",10.06335285
"I know a lot about it","Canada",22.36904487
"I know a lot about it","Caribbean",12.49036894
"I know a lot about it","Chile",10.99593356
"I know a lot about it","Colombia",6.006708318
"I know a lot about it","Congo..Democratic.Republic.of.the.",7.883080658
"I know a lot about it","Costa.Rica",11.51874877
"I know a lot about it","Cote.d.Ivoire",12.83595816
"I know a lot about it","Croatia",25.03996663
"I know a lot about it","Cyprus",13.60133546
"I know a lot about it","Czechia",7.962573044
"I know a lot about it","Denmark",20.75334782
"I know a lot about it","Dominican.Republic",6.918826826
"I know a lot about it","Ecuador",8.051452658
"I know a lot about it","Egypt",7.864145241
"I know a lot about it","El.Salvador",6.156915469
"I know a lot about it","Finland",37.9834545
"I know a lot about it","France",26.85547425
"I know a lot about it","Germany",34.81584999
"I know a lot about it","Ghana",9.660398195
"I know a lot about it","Greece",20.27487736
"I know a lot about it","Guatemala",4.474760318
"I know a lot about it","Haiti",8.893248685
"I know a lot about it","Honduras",8.390448963
"I know a lot about it","Hong.Kong",10.32814003
"I know a lot about it","Hungary",36.83381664
"I know a lot about it","India",18.10934337
"I know a lot about it","Indonesia",16.4794036
"I know a lot about it","Iraq",9.880422672
"I know a lot about it","Ireland",19.27564765
"I know a lot about it","Israel",12.86870651
"I know a lot about it","Italy",10.59478585
"I know a lot about it","Jamaica",8.835953496
"I know a lot about it","Japan",10.89639737
"I know a lot about it","Jordan",9.438390256
"I know a lot about it","Kenya",11.38908199
"I know a lot about it","Kosovo",8.441259856
"I know a lot about it","Kuwait",12.42346661
"I know a lot about it","Lao.People.s.Democratic.Republic",8.570941383
"I know a lot about it","Lebanon",9.547539238
"I know a lot about it","Libya",6.353398055
"I know a lot about it","Lithuania",20.18136334
"I know a lot about it","Malawi",29.43413298
"I know a lot about it","Malaysia",7.397927788
"I know a lot about it","Mexico",6.756609816
"I know a lot about it","Morocco",14.12882845
"I know a lot about it","Mozambique",6.297916235
"I know a lot about it","Nepal",18.42824197
"I know a lot about it","Netherlands",11.24784324
"I know a lot about it","New.Zealand",14.8256835
"I know a lot about it","Nicaragua",5.481645736
"I know a lot about it","Nigeria",9.640704268
"I know a lot about it","North.MAcedonia",13.77901375
"I know a lot about it","Norway",22.36780328
"I know a lot about it","Oman",13.53351429
"I know a lot about it","Pakistan",15.91200268
"I know a lot about it","Panama",7.01161592
"I know a lot about it","Paraguay",8.443560091
"I know a lot about it","Peru",8.316454429
"I know a lot about it","Philippines",21.77581177
"I know a lot about it","Poland",11.10577665
"I know a lot about it","Portugal",12.67207359
"I know a lot about it","Puerto.Rico",12.12777346
"I know a lot about it","Qatar",16.86972397
"I know a lot about it","Romania",16.93608088
"I know a lot about it","Saudi.Arabia",13.69533229
"I know a lot about it","Senegal",18.56757992
"I know a lot about it","Serbia",15.22606996
"I know a lot about it","Singapore",17.13333364
"I know a lot about it","Slovakia",11.66280095
"I know a lot about it","South.Africa",13.44850054
"I know a lot about it","South.Korea",11.55951618
"I know a lot about it","Spain",9.083486475
"I know a lot about it","Sri.Lanka",15.68171505
"I know a lot about it","Sub.Saharan.Africa",13.65228752
"I know a lot about it","Sweden",14.5975657
"I know a lot about it","Switzerland",27.01315819
"I know a lot about it","Taiwan",9.075045235
"I know a lot about it","Tanzania",14.57631217
"I know a lot about it","Thailand",3.575839995
"I know a lot about it","Trinidad.and.Tobago",10.55828146
"I know a lot about it","Tunisia",14.42953086
"I know a lot about it","Turkey",15.61185988
"I know a lot about it","United.Arab.Emirates",16.15038916
"I know a lot about it","United.Kingdom",18.77745106
"I know a lot about it","United.States",22.96231023
"I know a lot about it","Uruguay",10.59883131
"I know a lot about it","Uzbekistan",6.92646497
"I know a lot about it","Vietnam",16.95160564
"I know a lot about it","Yemen",9.110038752
"I know a lot about it","Zambia",19.91036216
"Refused","Albania",3.247361376
"Refused","Algeria",2.154385371
"Refused","Angola",3.289108173
"Refused","Argentina",0.695726539
"Refused","Armenia",2.143512799
"Refused","Asian...Pacific.Islands",2.262367655
"Refused","Australia",0.406869789
"Refused","Austria",0.98485896
"Refused","Azerbaijan",2.200142146
"Refused","Bangladesh",4.221935847
"Refused","Belgium",0.096062094
"Refused","Benin",3.600108735
"Refused","Bolivia..Plurinational.State.of.",2.659001404
"Refused","Bosnia.and.Herzegovina",0.289637768
"Refused","Botswana",4.508764688
"Refused","Brazil",0.566109617
"Refused","Bulgaria",1.301995376
"Refused","Burkina.Faso",4.580635149
"Refused","Cambodia",4.004823456
"Refused","Cameroon",7.745221112
"Refused","Canada",0.146290098
"Refused","Caribbean",1.994427841
"Refused","Chile",0.854779765
"Refused","Colombia",2.173987231
"Refused","Congo..Democratic.Republic.of.the.",4.864412865
"Refused","Costa.Rica",0.982663779
"Refused","Cote.d.Ivoire",8.121536816
"Refused","Croatia",0.059345378
"Refused","Cyprus",0.299431345
"Refused","Czechia",0.291663363
"Refused","Denmark",NA
"Refused","Dominican.Republic",5.145278162
"Refused","Ecuador",1.948296326
"Refused","Egypt",3.543539391
"Refused","El.Salvador",2.650019656
"Refused","Finland",0.162221354
"Refused","France",0.419655567
"Refused","Germany",0.822574917
"Refused","Ghana",5.678297842
"Refused","Greece",0.496725778
"Refused","Guatemala",2.297460442
"Refused","Haiti",7.960076699
"Refused","Honduras",5.866092874
"Refused","Hong.Kong",0.239329333
"Refused","Hungary",0.201296712
"Refused","India",3.31518359
"Refused","Indonesia",4.983776631
"Refused","Iraq",3.437238048
"Refused","Ireland",0.178812807
"Refused","Israel",1.903448815
"Refused","Italy",0.560195954
"Refused","Jamaica",0.545333625
"Refused","Japan",0.637678746
"Refused","Jordan",1.497080008
"Refused","Kenya",4.546274627
"Refused","Kosovo",4.608754591
"Refused","Kuwait",4.290150885
"Refused","Lao.People.s.Democratic.Republic",1.192831196
"Refused","Lebanon",3.368828272
"Refused","Libya",4.986041113
"Refused","Lithuania",0.724547304
"Refused","Malawi",3.548966978
"Refused","Malaysia",3.075184441
"Refused","Mexico",0.882049889
"Refused","Morocco",4.152603977
"Refused","Mozambique",3.701819199
"Refused","Nepal",4.851412977
"Refused","Netherlands",NA
"Refused","New.Zealand",0.395950001
"Refused","Nicaragua",0.892962996
"Refused","Nigeria",4.260539749
"Refused","North.MAcedonia",0.077747301
"Refused","Norway",0.261497991
"Refused","Oman",4.214137136
"Refused","Pakistan",8.352737631
"Refused","Panama",2.176353461
"Refused","Paraguay",3.922597029
"Refused","Peru",1.344134042
"Refused","Philippines",4.667207579
"Refused","Poland",0.02805415
"Refused","Portugal",0.596957407
"Refused","Puerto.Rico",1.435095882
"Refused","Qatar",5.26822409
"Refused","Romania",2.940686127
"Refused","Saudi.Arabia",4.683315345
"Refused","Senegal",6.675144032
"Refused","Serbia",0.905379498
"Refused","Singapore",0.687166449
"Refused","Slovakia",0.58076783
"Refused","South.Africa",2.662323872
"Refused","South.Korea",0.900161212
"Refused","Spain",0.478748548
"Refused","Sri.Lanka",0.862263435
"Refused","Sub.Saharan.Africa",7.669236873
"Refused","Sweden",0.233157057
"Refused","Switzerland",0.252201352
"Refused","Taiwan",0.361339386
"Refused","Tanzania",9.199146001
"Refused","Thailand",0.799611337
"Refused","Trinidad.and.Tobago",0.224473617
"Refused","Tunisia",3.301206024
"Refused","Turkey",0.594186713
"Refused","United.Arab.Emirates",2.073385012
"Refused","United.Kingdom",0.155916286
"Refused","United.States",0.207101763
"Refused","Uruguay",0.585166549
"Refused","Uzbekistan",0.632810993
"Refused","Vietnam",3.940317066
"Refused","Yemen",6.235669075
"Refused","Zambia",1.610067631
"(Unweighted Base)","Albania",329
"(Unweighted Base)","Algeria",1066
"(Unweighted Base)","Angola",727
"(Unweighted Base)","Argentina",1257
"(Unweighted Base)","Armenia",306
"(Unweighted Base)","Asian...Pacific.Islands",1916
"(Unweighted Base)","Australia",1012
"(Unweighted Base)","Austria",1120
"(Unweighted Base)","Azerbaijan",541
"(Unweighted Base)","Bangladesh",910
"(Unweighted Base)","Belgium",1201
"(Unweighted Base)","Benin",665
"(Unweighted Base)","Bolivia..Plurinational.State.of.",1070
"(Unweighted Base)","Bosnia.and.Herzegovina",291
"(Unweighted Base)","Botswana",690
"(Unweighted Base)","Brazil",1048
"(Unweighted Base)","Bulgaria",1012
"(Unweighted Base)","Burkina.Faso",581
"(Unweighted Base)","Cambodia",445
"(Unweighted Base)","Cameroon",606
"(Unweighted Base)","Canada",1026
"(Unweighted Base)","Caribbean",811
"(Unweighted Base)","Chile",1094
"(Unweighted Base)","Colombia",1082
"(Unweighted Base)","Congo..Democratic.Republic.of.the.",587
"(Unweighted Base)","Costa.Rica",1012
"(Unweighted Base)","Cote.d.Ivoire",646
"(Unweighted Base)","Croatia",635
"(Unweighted Base)","Cyprus",494
"(Unweighted Base)","Czechia",1049
"(Unweighted Base)","Denmark",1101
"(Unweighted Base)","Dominican.Republic",884
"(Unweighted Base)","Ecuador",1017
"(Unweighted Base)","Egypt",1206
"(Unweighted Base)","El.Salvador",817
"(Unweighted Base)","Finland",683
"(Unweighted Base)","France",2536
"(Unweighted Base)","Germany",3732
"(Unweighted Base)","Ghana",563
"(Unweighted Base)","Greece",1051
"(Unweighted Base)","Guatemala",1031
"(Unweighted Base)","Haiti",543
"(Unweighted Base)","Honduras",1012
"(Unweighted Base)","Hong.Kong",417
"(Unweighted Base)","Hungary",1280
"(Unweighted Base)","India",2574
"(Unweighted Base)","Indonesia",1178
"(Unweighted Base)","Iraq",1403
"(Unweighted Base)","Ireland",977
"(Unweighted Base)","Israel",914
"(Unweighted Base)","Italy",1279
"(Unweighted Base)","Jamaica",375
"(Unweighted Base)","Japan",1174
"(Unweighted Base)","Jordan",1315
"(Unweighted Base)","Kenya",1423
"(Unweighted Base)","Kosovo",295
"(Unweighted Base)","Kuwait",568
"(Unweighted Base)","Lao.People.s.Democratic.Republic",323
"(Unweighted Base)","Lebanon",653
"(Unweighted Base)","Libya",763
"(Unweighted Base)","Lithuania",1162
"(Unweighted Base)","Malawi",874
"(Unweighted Base)","Malaysia",1153
"(Unweighted Base)","Mexico",1218
"(Unweighted Base)","Morocco",788
"(Unweighted Base)","Mozambique",756
"(Unweighted Base)","Nepal",896
"(Unweighted Base)","Netherlands",978
"(Unweighted Base)","New.Zealand",971
"(Unweighted Base)","Nicaragua",519
"(Unweighted Base)","Nigeria",1382
"(Unweighted Base)","North.MAcedonia",464
"(Unweighted Base)","Norway",1004
"(Unweighted Base)","Oman",499
"(Unweighted Base)","Pakistan",1181
"(Unweighted Base)","Panama",541
"(Unweighted Base)","Paraguay",550
"(Unweighted Base)","Peru",952
"(Unweighted Base)","Philippines",1249
"(Unweighted Base)","Poland",1069
"(Unweighted Base)","Portugal",1029
"(Unweighted Base)","Puerto.Rico",573
"(Unweighted Base)","Qatar",498
"(Unweighted Base)","Romania",907
"(Unweighted Base)","Saudi.Arabia",1252
"(Unweighted Base)","Senegal",502
"(Unweighted Base)","Serbia",949
"(Unweighted Base)","Singapore",369
"(Unweighted Base)","Slovakia",985
"(Unweighted Base)","South.Africa",1369
"(Unweighted Base)","South.Korea",921
"(Unweighted Base)","Spain",1163
"(Unweighted Base)","Sri.Lanka",632
"(Unweighted Base)","Sub.Saharan.Africa",3395
"(Unweighted Base)","Sweden",1338
"(Unweighted Base)","Switzerland",990
"(Unweighted Base)","Taiwan",1207
"(Unweighted Base)","Tanzania",505
"(Unweighted Base)","Thailand",1220
"(Unweighted Base)","Trinidad.and.Tobago",518
"(Unweighted Base)","Tunisia",992
"(Unweighted Base)","Turkey",1158
"(Unweighted Base)","United.Arab.Emirates",1096
"(Unweighted Base)","United.Kingdom",1951
"(Unweighted Base)","United.States",3096
"(Unweighted Base)","Uruguay",580
"(Unweighted Base)","Uzbekistan",710
"(Unweighted Base)","Vietnam",1096
"(Unweighted Base)","Yemen",731
"(Unweighted Base)","Zambia",692
